File / Data,CI,RI,L,#mpts,MinL,TSI,PSI,meanci,meanri,MHER,Chars,Taxa,,1st taxon in matrix (1st 10 chars),2nd taxon,3rd taxon,4th,5th,6th
Yates_2004aa,0.522,0.71,435,2,227,0.0988506,0.189369,0.348176,0.262629,0.598122,205,30,,,,,,,
Yates_2004ab,0.559,0.727,395,2,221,0.118987,0.212857,0.416546,0.374624,0.618111,173,17,,,,,,,
Yates_2005a,0.467,0.722,493,218,230,0.0446247,0.0955562,-nan,-nan,0.590585,173,14,,,,,,,
Yates_2007a,0.389,0.698,1044,42,406,0,0,-nan,-nan,0.588214,54,16,,,,,,,
Yates_2007b,0.376,0.696,1093,60,411,0,0,0.25319,0.226768,0.584283,28,44,,,,,,,
Yates_2010a,0.375,0.695,1096,60,411,0,0,-nan,-nan,0.582284,307,25,,,,,,,
Yates_etal_2010aa,0.4,0.663,733,72,293,0.0450205,0.112551,0.275469,0.248185,0.525371,54,11,,,,,,,
Yates_etal_2010ab,0.363,0.689,1134,88,412,0.0714286,0.196773,-nan,-nan,0.575072,292,36,,,,,,,
Yates_etal_2011aa,0.375,0.696,1095,360,411,0,0,0.255535,0.224062,0.58365,166,86,,,,,,,
Yates_etal_2011ab,0.396,0.659,740,408,293,0.0351351,0.0887251,0.284942,0.274055,0.519644,89,13,,,,,,,
Yates_et_Kitching_2003a,0.543,0.731,449,6,244,0.129176,0.237893,-nan,-nan,0.621177,307,27,,,,,,,
Yates_et_Warren_2000a,0.326,0.668,451,1,147,0.175166,0.53732,-nan,-nan,0.506638,205,30,,,,,,,
You_2003a,0.683,0.581,41,1,28,0.195122,0.285684,0.378795,0.25,0.328512,149,37,,,,,,,
You_etal_2003a,0.709,0.836,110,2,78,0.354545,0.500064,0.504985,0.458667,0.740765,251,59,,,,,,,
You_etal_2003b,0.737,0.876,114,1,84,0.27193,0.368969,0.399015,0.319925,0.80228,77,13,,,,,,,
You_etal_2005a,0.608,0.779,301,15,183,69.5781,114.438,-nan,-nan,0.669976,353,47,,,,,,,
You_etal_2006a,0.644,0.793,407,6,262,0.142506,0.221283,0.38965,0.2353,0.709733,44,7,,,,,,,
You_etal_2006b,0.517,0.762,491,5,254,0.120163,0.232423,-nan,-nan,0.650442,234,29,,,,,,,
You_etal_2008a,0.5,0.667,828,2,414,0.0724638,0.144928,0.357967,0.218051,0.544158,284,67,,,,,,,
You_etal_2008b,0.492,0.592,61,15,30,0.131148,0.26656,0.518742,0.487129,0.287847,99,29,,,,,,,
You_etal_2010a,0.478,0.677,592,2,283,42.1537,88.1877,0.352413,0.314227,0.524059,53,21,,,,,,,
You_et_Dodson_2003a,0.721,0.781,233,1,168,0.360515,0.500021,0.529243,0.338939,0.68901,252,39,,,,,,,
You_et_Dodson_2004a,0.737,0.786,228,1,168,0.337719,0.458235,-nan,-nan,0.694532,37,12,,,,,,,
You_et_Li_2009a,0.54,0.859,289,6,156,0.16955,0.313982,0.251304,0.380848,0.793138,49,19,,,,,,,
Young_etal_2011aa,0.625,0.864,403,3,252,0.176179,0.281886,0.305553,0.319063,0.796444,363,86,,,,,,,
Young_etal_2011ab,0.549,0.854,477,6,262,0.199161,0.362771,-nan,-nan,0.774954,48,14,,,,,,,
Young_et_Andrade_2009a,0.447,0.865,580,12,259,37.5259,83.9505,0.194193,0.267349,0.793118,222,56,,,,,,,
Yuan_etal_2006a,0.565,0.714,69,14,39,0.347826,0.615621,0.45428,0.477,0.505359,242,34,,,,,,,
Zaher_etal_2006a,0.363,0.677,652,4,237,0,0,0.287747,0.264601,0.531671,331,31,,,,,,,
Zaher_etal_2011a,0.613,0.787,444,2,272,0.202703,0.330673,0.378776,0.213211,0.69674,353,47,,,,,,,
Zanno_2006a,0.683,0.783,41,9,28,0.146341,0.214263,0.520781,0.466187,0.580916,128,33,,,,,,,
Zanno_2010a,0.354,0.705,1234,4968,437,0.0664506,0.187713,0.230216,0.246388,0.579044,86,11,,,,,,,
Zanno_etal_2009a,0.354,0.702,1244,10000,440,8.13907,22.9917,0.229244,0.241626,0.575046,46,20,,,,,,,
Zanno_etal_2011a,0.784,0.8,37,6,29,271.622,346.456,0.443159,0.344682,0.610895,87,29,,,,,,,
Zelenitsky_et_Therrien_2008a,1,1,16,1,16,0.4375,0.4375,0.729167,0.666667,1,66,15,,,,,,,
Zhang_2004a,0.6,0.709,40,2,24,0.35,0.583333,0.524704,0.461111,0.43958,144,28,,,,,,,
Zhang_etal_2002a,0.605,0.713,215,1,130,0.125581,0.207573,0.438451,0.28846,0.574638,88,55,,,,,,,
Zhang_etal_2008a,0.352,0.753,1252,6,441,815.793,2317.59,0.192482,0.21714,0.65475,109,29,,,,,,,
Zhang_etal_2008b,0.596,0.774,307,27,183,0.143322,0.240474,-nan,-nan,0.664057,292,35,,,,,,,
Zhang_et_Zhou_2000a,0.709,0.803,117,1,83,0.25641,0.361651,0.469826,0.32943,0.705628,212,21,,,,,,,
Zhao_etal_1999a,0.743,0.743,35,3,26,0.228571,0.307633,0.76,0.64,0.567931,121,38,,,,,,,
Zheng_etal_2009a,0.498,0.729,484,3780,241,0.301653,0.605729,0.358661,0.281244,0.61844,106,14,,,,,,,
Zheng_etal_2010a,0.356,0.751,1228,30,437,16.5505,46.4901,0.19775,0.223853,0.652091,29,15,,,,,,,
Zhou_etal_2008a,0.558,0.804,459,3,256,0.141612,0.253785,0.305659,0.2682,0.711668,363,88,,,,,,,
Zhou_etal_2009a,0.534,0.792,479,8,256,0.118998,0.222843,-nan,-nan,0.693214,75,18,,,,,,,
Zhou_etal_2010a,0.542,0.777,467,4,253,0.11349,0.209392,0.349185,0.367629,0.670358,77,14,,,,,,,
Zhou_etal_2012a,0.489,0.762,530,2,259,0.126415,0.258518,-nan,-nan,0.648996,243,30,,,,,,,
Zhou_et_Zhang_2002a,0.688,0.825,311,4,214,0.209003,0.303784,0.371542,0.28598,0.742302,334,53,,,,,,,
Zhou_et_Zhang_2002b,0.701,0.821,301,6,211,0.186047,0.265402,0.367741,0.24694,0.736155,74,10,,,,,,,
Zhou_et_Zhang_2005a,0.532,0.777,476,10,253,0.151261,0.284324,0.335054,0.313144,0.67144,202,26,,,,,,,
Zhu_et_Ahlberg_2004a,0.556,0.778,187,3,104,0.508021,0.913708,0.366929,0.314848,0.65256,374,89,,,,,,,
Zhu_etal_1999aa,0.532,0.798,310,12,165,0.177419,0.333495,0.327034,0.323624,0.700469,20,10,,,,,,,
Zhu_etal_1999ab,0.534,0.802,307,6,164,0.2443,0.45749,0.310523,0.298329,0.705567,158,27,,,,,,,
Zhu_etal_2001a,0.568,0.765,317,3,180,320.767,564.73,-nan,-nan,0.659484,257,48,,,,,,,
Zhu_etal_2006a,0.616,0.781,219,2,135,0.136986,0.22238,0.441912,0.406808,0.662067,15,10,,,,,,,
Zhu_et_Gai_2006a,0.492,0.801,122,1,60,0,0,-nan,-nan,nan,413,65,,,,,,,
Zhu_et_Schultze_1997a,0.571,0.82,273,6,156,0.278388,0.487545,0.303529,0.260671,0.731386,28,44,,,,,,,
Zhu_et_Yu_2002a,0.549,0.759,328,8,180,0.185976,0.338753,0.362234,0.288937,0.649862,53,39,,,,,,,
